-1.20499528165,-1.31417978264,2.45320748058,1.80036661112,-3.01193958571,1.3759097194,-2.49850716365,
-1.15025117155,-1.26097951855,2.38712596114,1.80064018661,-2.95828038827,1.33506394393,-2.42998557568,
-1.09550706144,-1.20777925445,2.32104444169,1.80091376211,-2.90462119083,1.29421816845,-2.3614639877,
-1.04076295134,-1.15457899035,2.25496292225,1.80118733761,-2.85096199339,1.25337239298,-2.29294239972,
-0.986018841234,-1.10137872626,2.1888814028,1.8014609131,-2.79730279595,1.21252661751,-2.22442081175,
-0.931274731129,-1.04817846216,2.12279988336,1.8017344886,-2.74364359851,1.17168084203,-2.15589922377,
-0.876530621025,-0.994978198061,2.05671836392,1.80200806409,-2.68998440108,1.13083506656,-2.0873776358,
-0.82178651092,-0.941777933964,1.99063684447,1.80228163959,-2.63632520364,1.08998929108,-2.01885604782,
-0.767042400815,-0.888577669868,1.92455532503,1.80255521508,-2.5826660062,1.04914351561,-1.95033445984,
-0.712298290711,-0.835377405771,1.85847380558,1.80282879058,-2.52900680876,1.00829774014,-1.88181287187,
-0.657554180606,-0.782177141674,1.79239228614,1.80310236608,-2.47534761132,0.967451964661,-1.81329128389,
-0.602810070501,-0.728976877577,1.72631076669,1.80337594157,-2.42168841388,0.926606189187,-1.74476969592,
-0.548065960397,-0.67577661348,1.66022924725,1.80364951707,-2.36802921644,0.885760413713,-1.67624810794,
-0.493321850292,-0.622576349383,1.59414772781,1.80392309256,-2.31437001901,0.844914638239,-1.60772651997,
-0.438577740187,-0.569376085286,1.52806620836,1.80419666806,-2.26071082157,0.804068862765,-1.53920493199,
-0.383833630083,-0.516175821189,1.46198468892,1.80447024355,-2.20705162413,0.763223087291,-1.47068334401,
-0.329089519978,-0.462975557092,1.39590316947,1.80474381905,-2.15339242669,0.722377311817,-1.40216175604,
-0.274345409873,-0.409775292995,1.32982165003,1.80501739454,-2.09973322925,0.681531536343,-1.33364016806,
-0.219601299769,-0.356575028898,1.26374013058,1.80529097004,-2.04607403181,0.640685760869,-1.26511858009,
-0.164857189664,-0.303374764802,1.19765861114,1.80556454554,-1.99241483437,0.599839985395,-1.19659699211,
-0.110113079559,-0.250174500705,1.13157709169,1.80583812103,-1.93875563694,0.558994209921,-1.12807540413,
-0.0553689694548,-0.196974236608,1.06549557225,1.80611169653,-1.8850964395,0.518148434447,-1.05955381616,
-0.000624859350123,-0.143773972511,0.999414052806,1.80638527202,-1.83143724206,0.477302658973,-0.991032228183,
